timestamp,raw,buttons,analogs
2026-05-16T12:25:00.958,01017900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,121,0,0"
2026-05-16T12:25:00.958,01017a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,122,0,0"
2026-05-16T12:25:00.958,01017b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,123,0,0"
2026-05-16T12:25:00.958,01017c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,124,0,0"
2026-05-16T12:25:00.958,01017d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,125,0,0"
2026-05-16T12:25:00.959,01017e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,126,0,0"
2026-05-16T12:25:00.959,01017f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,127,0,0"
2026-05-16T12:25:00.959,01018000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,128,0,0"
2026-05-16T12:25:00.959,01018100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,129,0,0"
2026-05-16T12:25:00.959,01018200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,130,0,0"
2026-05-16T12:25:00.959,01018300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,131,0,0"
2026-05-16T12:25:00.959,01018400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,132,0,0"
2026-05-16T12:25:00.959,01018500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,133,0,0"
2026-05-16T12:25:00.959,01018600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,134,0,0"
2026-05-16T12:25:00.959,01018700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,135,0,0"
2026-05-16T12:25:01.060,01018800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,136,0,0"
2026-05-16T12:25:01.060,01018900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,137,0,0"
2026-05-16T12:25:01.060,01018a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,138,0,0"
2026-05-16T12:25:01.060,01018b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,139,0,0"
2026-05-16T12:25:01.060,01018c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,140,0,0"
2026-05-16T12:25:01.060,01018d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,141,0,0"
2026-05-16T12:25:01.060,01018e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,142,0,0"
2026-05-16T12:25:01.060,01018f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,143,0,0"
2026-05-16T12:25:01.060,01019000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,144,0,0"
2026-05-16T12:25:01.060,01019100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,145,0,0"
2026-05-16T12:25:01.060,01019200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,146,0,0"
2026-05-16T12:25:01.060,01019300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,147,0,0"
2026-05-16T12:25:01.060,01019400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,148,0,0"
2026-05-16T12:25:01.060,01019500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,149,0,0"
2026-05-16T12:25:01.060,01019600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,150,0,0"
2026-05-16T12:25:01.060,01019700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,151,0,0"
2026-05-16T12:25:01.060,01019800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,152,0,0"
2026-05-16T12:25:01.060,01019900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,153,0,0"
2026-05-16T12:25:01.060,01019a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,154,0,0"
2026-05-16T12:25:01.060,01019b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,155,0,0"
2026-05-16T12:25:01.060,01019c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,156,0,0"
2026-05-16T12:25:01.060,01019d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,157,0,0"
2026-05-16T12:25:01.060,01019e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,158,0,0"
2026-05-16T12:25:01.060,01019f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,159,0,0"
2026-05-16T12:25:01.060,0101a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,160,0,0"
2026-05-16T12:25:01.060,0101a100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,161,0,0"
2026-05-16T12:25:01.060,0101a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,162,0,0"
2026-05-16T12:25:01.060,0101a300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,163,0,0"
2026-05-16T12:25:01.160,0101a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,164,0,0"
2026-05-16T12:25:01.161,0101a500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,165,0,0"
2026-05-16T12:25:01.161,0101a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,166,0,0"
2026-05-16T12:25:01.161,0101a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,167,0,0"
2026-05-16T12:25:01.161,0101a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,168,0,0"
2026-05-16T12:25:01.161,0101a900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,169,0,0"
2026-05-16T12:25:01.161,0101aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,170,0,0"
2026-05-16T12:25:01.161,0101ab00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,171,0,0"
2026-05-16T12:25:01.161,0101ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,172,0,0"
2026-05-16T12:25:01.161,0101ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,173,0,0"
2026-05-16T12:25:01.161,0101ae00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,174,0,0"
2026-05-16T12:25:01.161,0101af00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,175,0,0"
2026-05-16T12:25:01.161,0101b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,176,0,0"
2026-05-16T12:25:01.161,0101b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,177,0,0"
2026-05-16T12:25:01.161,0101b200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,178,0,0"
2026-05-16T12:25:01.161,0101b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,179,0,0"
2026-05-16T12:25:01.161,0101b400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,180,0,0"
2026-05-16T12:25:01.161,0101b500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,181,0,0"
2026-05-16T12:25:01.461,0101b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,182,0,0"
2026-05-16T12:25:01.461,0101b700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,183,0,0"
2026-05-16T12:25:01.462,0101b800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,184,0,0"
2026-05-16T12:25:01.462,0101b900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,185,0,0"
2026-05-16T12:25:01.462,0101ba00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,186,0,0"
2026-05-16T12:25:01.462,0101bb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,187,0,0"
2026-05-16T12:25:01.462,0101bc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,188,0,0"
2026-05-16T12:25:01.462,0101bd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,189,0,0"
2026-05-16T12:25:01.562,0101be00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,190,0,0"
2026-05-16T12:25:01.562,0101bf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,191,0,0"
2026-05-16T12:25:01.562,0101c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,192,0,0"
2026-05-16T12:25:01.562,0101c100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,193,0,0"
2026-05-16T12:25:01.562,0101c200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,194,0,0"
2026-05-16T12:25:01.562,0101c300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,195,0,0"
2026-05-16T12:25:01.562,0101c400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,196,0,0"
2026-05-16T12:25:01.562,0101c500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,197,0,0"
2026-05-16T12:25:01.562,0101c600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,198,0,0"
2026-05-16T12:25:01.562,0101c700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,199,0,0"
2026-05-16T12:25:01.562,0101c800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,200,0,0"
2026-05-16T12:25:01.562,0101c900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,201,0,0"
2026-05-16T12:25:01.562,0101ca00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,202,0,0"
2026-05-16T12:25:01.562,0101cb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,203,0,0"
2026-05-16T12:25:01.562,0101cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,204,0,0"
2026-05-16T12:25:01.562,0101cd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,205,0,0"
2026-05-16T12:25:01.562,0101ce00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,206,0,0"
2026-05-16T12:25:01.562,0101cf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,207,0,0"
2026-05-16T12:25:01.562,0101d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,208,0,0"
2026-05-16T12:25:01.562,0101d100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,209,0,0"
2026-05-16T12:25:01.562,0101d200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,210,0,0"
2026-05-16T12:25:01.562,0101d300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,211,0,0"
2026-05-16T12:25:01.562,0101d400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,212,0,0"
2026-05-16T12:25:01.562,0101d500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,213,0,0"
2026-05-16T12:25:01.562,0101d600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,214,0,0"
2026-05-16T12:25:01.562,0101d700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,215,0,0"
2026-05-16T12:25:01.562,0101d800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,216,0,0"
2026-05-16T12:25:01.562,0101d900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,217,0,0"
2026-05-16T12:25:01.562,0101da00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,218,0,0"
2026-05-16T12:25:01.562,0101db00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,219,0,0"
2026-05-16T12:25:01.562,0101dc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,220,0,0"
2026-05-16T12:25:01.563,0101dd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,221,0,0"
2026-05-16T12:25:01.563,0101de00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,222,0,0"
2026-05-16T12:25:01.563,0101df00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,223,0,0"
2026-05-16T12:25:01.563,0101e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,224,0,0"
2026-05-16T12:25:01.563,0101e100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,225,0,0"
2026-05-16T12:25:01.563,0101e200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,226,0,0"
2026-05-16T12:25:01.563,0101e300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,227,0,0"
2026-05-16T12:25:01.563,0101e400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,228,0,0"
2026-05-16T12:25:01.563,0101e500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,229,0,0"
2026-05-16T12:25:01.563,0101e600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,230,0,0"
2026-05-16T12:25:01.563,0101e700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,231,0,0"
2026-05-16T12:25:01.563,0101e800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,232,0,0"
2026-05-16T12:25:01.563,0101e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,233,0,0"
2026-05-16T12:25:01.563,0101ea00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,234,0,0"
2026-05-16T12:25:01.663,0101eb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,235,0,0"
2026-05-16T12:25:01.663,0101ec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,236,0,0"
2026-05-16T12:25:01.663,0101ed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,237,0,0"
2026-05-16T12:25:01.663,0101ee00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,238,0,0"
2026-05-16T12:25:01.663,0101ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,239,0,0"
2026-05-16T12:25:01.663,0101f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,240,0,0"
2026-05-16T12:25:01.663,0101f100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,241,0,0"
2026-05-16T12:25:01.663,0101f200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,242,0,0"
2026-05-16T12:25:01.663,0101f300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,243,0,0"
2026-05-16T12:25:01.663,0101f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,244,0,0"
2026-05-16T12:25:01.663,0101f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,245,0,0"
2026-05-16T12:25:01.663,0101f600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,246,0,0"
2026-05-16T12:25:01.663,0101f700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,247,0,0"
2026-05-16T12:25:01.663,0101f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,248,0,0"
2026-05-16T12:25:01.664,0101f900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,249,0,0"
2026-05-16T12:25:01.664,0101fa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,250,0,0"
2026-05-16T12:25:01.664,0101fb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,251,0,0"
2026-05-16T12:25:01.664,0101fc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,252,0,0"
2026-05-16T12:25:01.664,0101fd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,253,0,0"
2026-05-16T12:25:01.664,0101fe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,254,0,0"
2026-05-16T12:25:01.664,0101ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,255,0,0"
2026-05-16T12:25:10.183,0101fe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,254,0,0"
2026-05-16T12:25:10.183,0101fd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,253,0,0"
2026-05-16T12:25:10.184,0101fc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,252,0,0"
2026-05-16T12:25:10.184,0101fb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,251,0,0"
2026-05-16T12:25:10.184,0101fa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,250,0,0"
2026-05-16T12:25:10.184,0101f900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,249,0,0"
2026-05-16T12:25:10.184,0101f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,248,0,0"
2026-05-16T12:25:10.184,0101f700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,247,0,0"
2026-05-16T12:25:10.184,0101f600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,246,0,0"
2026-05-16T12:25:10.184,0101f500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,245,0,0"
2026-05-16T12:25:10.184,0101f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,244,0,0"
2026-05-16T12:25:10.184,0101f300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,243,0,0"
2026-05-16T12:25:10.184,0101f200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,242,0,0"
2026-05-16T12:25:10.184,0101f100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,241,0,0"
2026-05-16T12:25:10.184,0101f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,240,0,0"
2026-05-16T12:25:10.184,0101ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,239,0,0"
2026-05-16T12:25:10.184,0101ee00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,238,0,0"
2026-05-16T12:25:10.184,0101ed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,237,0,0"
2026-05-16T12:25:10.184,0101ec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,236,0,0"
2026-05-16T12:25:10.184,0101eb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,235,0,0"
2026-05-16T12:25:10.184,0101ea00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,234,0,0"
2026-05-16T12:25:10.184,0101e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,233,0,0"
2026-05-16T12:25:10.184,0101e800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,232,0,0"
2026-05-16T12:25:10.184,0101e700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,231,0,0"
2026-05-16T12:25:10.284,0101e600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,230,0,0"
2026-05-16T12:25:10.284,0101e500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,229,0,0"
2026-05-16T12:25:10.284,0101e400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,228,0,0"
2026-05-16T12:25:10.284,0101e300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,227,0,0"
2026-05-16T12:25:10.284,0101e200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,226,0,0"
2026-05-16T12:25:10.284,0101e100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,225,0,0"
2026-05-16T12:25:10.284,0101e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,224,0,0"
2026-05-16T12:25:10.284,0101df00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,223,0,0"
2026-05-16T12:25:10.284,0101de00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,222,0,0"
2026-05-16T12:25:10.284,0101dd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,221,0,0"
2026-05-16T12:25:10.284,0101dc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,220,0,0"
2026-05-16T12:25:10.284,0101db00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,219,0,0"
2026-05-16T12:25:10.284,0101da00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,218,0,0"
2026-05-16T12:25:10.284,0101d900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,217,0,0"
2026-05-16T12:25:10.284,0101d800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,216,0,0"
2026-05-16T12:25:10.285,0101d700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,215,0,0"
2026-05-16T12:25:10.285,0101d600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,214,0,0"
2026-05-16T12:25:10.285,0101d500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,213,0,0"
2026-05-16T12:25:10.285,0101d400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,212,0,0"
2026-05-16T12:25:10.285,0101d300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"1,0,0,0","1,211,0,0"
